"0","WA <- trio_data.total %>% "
"0","  filter(state == ""WA"") %>%"
"0","  group_by(year) %>%"
"0","  mutate(dereg = 0) %>%"
"0","  mutate(part.dereg = 0) %>%"
"0","  mutate(state.id = 1)"
"0","OR <- trio_data.total %>% "
"0","  filter(state == ""OR"") %>%"
"0","  group_by(year) %>%"
"0","  mutate(full.dereg = 0) %>%"
"0","  mutate(part.dereg = if(year >= 2001) {1} else {0}) %>%"
"0","  mutate(state.id = 2)"
"0","CA <- trio_data.total %>% "
"0","  filter(state == ""CA"") %>%"
"0","  group_by(year) %>%"
"0","  mutate(full.dereg = if(year >= 1996 & year <= 2001) {1} else {0}) %>%"
"0","  mutate(part.dereg = if(year >= 2001) {1} else {0}) %>% "
"0","  mutate(state.id = 3)"
"0","ID <- trio_data.total %>% "
"0","  filter(state == ""ID"") %>%"
"0","  group_by(year) %>%"
"0","  mutate(full.dereg = 0) %>%"
"0","  mutate(part.dereg = 0) %>%"
"0","  mutate(state.id = 4)"
"0","NV <- trio_data.total %>% "
"0","  filter(state == ""NV"") %>%"
"0","  group_by(year) %>%"
"0","  mutate(full.dereg = 0) %>%"
"0","  mutate(part.dereg = if(year >= 2001) {1} else {0}) %>%"
"0","  mutate(state.id = 5)"
"0","AZ <- trio_data.total %>% "
"0","  filter(state == ""AZ"") %>%"
"0","  group_by(year) %>%"
"0","  mutate(full.dereg = 0) %>%"
"0","  mutate(part.dereg = if(year >= 1999 & year <= 2002) {1} else {0}) %>%"
"0","  mutate(state.id = 6)"
"0","UT <- trio_data.total %>% "
"0","  filter(state == ""UT"") %>%"
"0","  group_by(year) %>%"
"0","  mutate(full.dereg = 0) %>%"
"0","  mutate(part.dereg = 0) %>%"
"0","  mutate(state.id = 7)"
"0","MT <- trio_data.total %>% "
"0","  filter(state == ""MT"") %>%"
"0","  group_by(year) %>%"
"0","  mutate(full.dereg = if(year >= 1997 & year <= 2007) {1} else {0}) %>%"
"0","  mutate(part.dereg = if(year >= 1997) {1} else {0}) %>%"
"0","  mutate(state.id = 8)"
"0","WY <- trio_data.total %>% "
"0","  filter(state == ""WY"") %>%"
"0","  group_by(year) %>%"
"0","  mutate(full.dereg = 0) %>%"
"0","  mutate(part.dereg = 0) %>%"
"0","  mutate(state.id = 9)"
"0","CO <- trio_data.total %>% "
"0","  filter(state == ""CO"") %>%"
"0","  group_by(year) %>%"
"0","  mutate(full.dereg = 0) %>%"
"0","  mutate(part.dereg = 0) %>%"
"0","  mutate(state.id = 10)"
"0","NM <- trio_data.total %>% "
"0","  filter(state == ""NM"") %>%"
"0","  group_by(year) %>%"
"0","  mutate(full.dereg = 0) %>%"
"0","  mutate(part.dereg = if(year >= 1999 & year <= 2003) {1} else {0}) %>%"
"0","  mutate(state.id = 11)"
"0","ND <- trio_data.total %>% "
"0","  filter(state == ""ND"") %>%"
"0","  group_by(year) %>%"
"0","  mutate(full.dereg = 0) %>%"
"0","  mutate(part.dereg = 0) %>%"
"0","  mutate(state.id = 12)"
"0","SD <- trio_data.total %>% "
"0","  filter(state == ""SD"") %>%"
"0","  group_by(year) %>%"
"0","  mutate(full.dereg = 0) %>%"
"0","  mutate(part.dereg = 0) %>%"
"0","  mutate(state.id = 13)"
"0","NE <- trio_data.total %>% "
"0","  filter(state == ""NE"") %>%"
"0","  group_by(year) %>%"
"0","  mutate(full.dereg = 0) %>%"
"0","  mutate(part.dereg = 0) %>%"
"0","  mutate(state.id = 14)"
"0","KS <- trio_data.total %>% "
"0","  filter(state == ""KS"") %>%"
"0","  group_by(year) %>%"
"0","  mutate(full.dereg = 0) %>%"
"0","  mutate(part.dereg = 0) %>%"
"0","  mutate(state.id = 15)"
"0","OK <- trio_data.total %>% "
"0","  filter(state == ""OK"") %>%"
"0","  group_by(year) %>%"
"0","  mutate(full.dereg = 0) %>%"
"0","  mutate(part.dereg = 0) %>%"
"0","  mutate(state.id = 16)"
"0","TX <- trio_data.total %>% "
"0","  filter(state == ""TX"") %>%"
"0","  group_by(year) %>%"
"0","  mutate(full.dereg = if(year >= 2002) {1} else {0}) %>%"
"0","  mutate(part.dereg = if(year >= 1999) {1} else {0}) %>%"
"0","  mutate(state.id = 17)"
"0","MN <- trio_data.total %>% "
"0","  filter(state == ""MN"") %>%"
"0","  group_by(year) %>%"
"0","  mutate(full.dereg = 0) %>%"
"0","  mutate(part.dereg = 0) %>%"
"0","  mutate(state.id = 18)"
"0","IA <- trio_data.total %>% "
"0","  filter(state == ""IA"") %>%"
"0","  group_by(year) %>%"
"0","  mutate(full.dereg = 0) %>%"
"0","  mutate(part.dereg = 0) %>%"
"0","  mutate(state.id = 19)"
"0","MO <- trio_data.total %>% "
"0","  filter(state == ""MO"") %>%"
"0","  group_by(year) %>%"
"0","  mutate(full.dereg = 0) %>%"
"0","  mutate(part.dereg = 0) %>%"
"0","  mutate(state.id = 20)"
"0","AR <- trio_data.total %>% "
"0","  filter(state == ""AR"") %>%"
"0","  group_by(year) %>%"
"0","  mutate(full.dereg = 0) %>%"
"0","  mutate(part.dereg = if(year >= 1999 & year <= 2002) {1} else {0}) %>%"
"0","  mutate(state.id = 21)"
"0","LA <- trio_data.total %>% "
"0","  filter(state == ""LA"") %>%"
"0","  group_by(year) %>%"
"0","  mutate(full.dereg = 0) %>%"
"0","  mutate(part.dereg = 0) %>%"
"0","  mutate(state.id = 22)"
"0","WI <- trio_data.total %>% "
"0","  filter(state == ""WI"") %>%"
"0","  group_by(year) %>%"
"0","  mutate(full.dereg = 0) %>%"
"0","  mutate(part.dereg = 0) %>%"
"0","  mutate(state.id = 23)"
"0","IL <- trio_data.total %>% "
"0","  filter(state == ""IL"") %>%"
"0","  group_by(year) %>%"
"0","  mutate(full.dereg = if(year >= 1997) {1} else {0}) %>%"
"0","  mutate(part.dereg = if(year >= 1997) {1} else {0}) %>%"
"0","  mutate(state.id = 24)"
"0","MI <- trio_data.total %>% "
"0","  filter(state == ""MI"") %>%"
"0","  group_by(year) %>%"
"0","  mutate(full.dereg = if(year >= 2000 & year <= 2008) {1} else {0}) %>%"
"0","  mutate(part.dereg = if(year >= 2000) {1} else {0}) %>%"
"0","  mutate(state.id = 25)"
"0","IN <- trio_data.total %>% "
"0","  filter(state == ""IN"") %>%"
"0","  group_by(year) %>%"
"0","  mutate(full.dereg = 0) %>%"
"0","  mutate(part.dereg = 0) %>%"
"0","  mutate(state.id = 26)"
